wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-04 19:21:18.172,1783164078.172065496,304.116430625,1,1,304.089668807,1,235.517908843,5,1,235.523447019,5,1,0,1,0,0,1,1,1,1,1,1,196.599294862,-1.120000000,1.590000000,0.000000000,1,303.654652574,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:19.172,1783164079.172412872,305.116777982,1,1,305.090016164,1,236.518256200,5,1,236.523794376,5,1,0,1,0,0,1,1,1,1,1,1,197.599642219,-1.120000000,1.590000000,0.000000000,1,304.654999931,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:20.172,1783164080.172776222,306.117141176,1,1,306.090379358,1,237.518619394,5,1,237.524157570,5,1,0,1,0,0,1,1,1,1,1,1,198.600005413,-1.120000000,1.590000000,0.000000000,1,305.655363125,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:21.173,1783164081.173119068,307.117483954,1,1,307.090722136,1,238.518962172,5,1,238.524500348,5,1,0,1,0,0,1,1,1,1,1,1,199.600348191,-1.120000000,1.590000000,0.000000000,1,306.655705903,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:22.173,1783164082.173487425,308.117852452,1,1,308.091090634,1,239.519330670,5,1,239.524868846,5,1,0,1,0,0,1,1,1,1,1,1,200.600716689,-1.120000000,1.590000000,0.000000000,1,307.656074401,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:23.173,1783164083.173897982,309.118263068,1,1,309.091501250,1,240.519741286,5,1,240.525279462,5,1,0,1,0,0,1,1,1,1,1,1,201.601127305,-1.120000000,1.590000000,0.000000000,1,308.656485017,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:24.174,1783164084.174160480,310.118525335,1,1,310.091763517,1,241.520003553,5,1,241.525541729,5,1,0,1,0,0,1,1,1,1,1,1,202.601389572,-1.120000000,1.590000000,0.000000000,1,309.656747284,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:25.174,1783164085.174568176,311.118933086,1,1,311.092171268,1,242.520411304,5,1,242.525949480,5,1,0,1,0,0,1,1,1,1,1,1,203.601797323,-1.120000000,1.590000000,0.000000000,1,310.657155035,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:26.174,1783164086.174884558,312.119249553,1,1,312.092487735,1,243.520727771,5,1,243.526265947,5,1,0,1,0,0,1,1,1,1,1,1,204.602113790,-1.120000000,1.590000000,0.000000000,1,311.657471502,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:27.175,1783164087.175261736,313.119626677,1,1,313.092864859,1,244.521104895,5,1,244.526643071,5,1,0,1,0,0,1,1,1,1,1,1,205.602490914,-1.120000000,1.590000000,0.000000000,1,312.657848626,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:28.175,1783164088.175574780,314.119939890,1,1,314.093178072,1,245.521418108,5,1,245.526956284,5,1,0,1,0,0,1,1,1,1,1,1,206.602804127,-1.120000000,1.590000000,0.000000000,1,313.658161839,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:29.176,1783164089.175954103,315.120319103,1,1,315.093557285,1,246.521797321,5,1,246.527335497,5,1,0,1,0,0,1,1,1,1,1,1,207.603183340,-1.120000000,1.590000000,0.000000000,1,314.658541052,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:30.176,1783164090.176296473,316.120661428,1,1,316.093899610,1,247.522139646,5,1,247.527677822,5,1,0,1,0,0,1,1,1,1,1,1,208.603525665,-1.120000000,1.590000000,0.000000000,1,315.658883377,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:31.176,1783164091.176738501,317.121103644,1,1,317.094341826,1,248.522581862,5,1,248.528120038,5,1,0,1,0,0,1,1,1,1,1,1,209.603967881,-1.120000000,1.590000000,0.000000000,1,316.659325593,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:32.177,1783164092.177005291,318.121370225,1,1,318.094608407,1,249.522848443,5,1,249.528386619,5,1,0,1,0,0,1,1,1,1,1,1,210.604234462,-1.120000000,1.590000000,0.000000000,1,317.659592174,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:33.177,1783164093.177505493,319.121870440,1,1,319.095108622,1,250.523348658,5,1,250.528886834,5,1,0,1,0,0,1,1,1,1,1,1,211.604734677,-1.120000000,1.590000000,0.000000000,1,318.660092389,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:34.177,1783164094.177818298,320.122183273,1,1,320.095421455,1,251.523661491,5,1,251.529199667,5,1,0,1,0,0,1,1,1,1,1,1,212.605047510,-1.120000000,1.590000000,0.000000000,1,319.660405222,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:35.178,1783164095.178113461,321.122478610,1,1,321.095716792,1,252.523956828,5,1,252.529495004,5,1,0,1,0,0,1,1,1,1,1,1,213.605342847,-1.120000000,1.590000000,0.000000000,1,320.660700559,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:36.178,1783164096.178459406,322.122824363,1,1,322.096062545,1,253.524302581,5,1,253.529840757,5,1,0,1,0,0,1,1,1,1,1,1,0.201775688,-1.120000000,1.590000000,0.000000000,1,321.661046312,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
2026-07-04 19:21:37.178,1783164097.178733110,323.123097996,1,1,323.096336178,1,254.524576214,5,1,254.530114390,5,1,0,1,0,0,1,1,1,1,1,1,0.278609030,-1.120000000,1.590000000,0.000000000,1,322.661319945,12,1,12,1:-1.251:2.428|2:-0.428:2.425|3:0.392:2.424|4:1.223:2.419|5:1.228:1.589|6:0.405:1.588|7:-0.440:1.588|8:-1.261:1.589|9:-1.185:4.911|10:-0.390:4.902|11:0.375:4.903|12:1.182:4.901,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,-0.021988487,-1.259847496,-0.021978378,-0.012209892,1,3.141543627,179.997190971,-0.002442360,-2.673503876,1,-2.880847216,-165.060386879,-0.007326126,2.659828186,1,-0.198557854,-11.376527006,0.007326126,0.417582512,1,0.870329857,49.866227583,-0.012210846,-0.003663063,-0.021988487,-1.259847496,0.000000000,-0.000000000,2.000000000,1.000000000,3.155658007,180.805885369,0.000000000,-2.778230429,8.500000000,2.500000000,-2.881228685,-165.082243484,0.000000000,2.686122417,3.000000000,0.800000012,-0.201609612,-11.551379849,0.000000000,0.431087017,1.200000048,0.200000003,0.870713234,49.888193471,0.000000000,0.000140864,0.100000001,0.020000000
